job starting
[worker: 56] [integral: 0] min_calculation: 39200000 / max_calculation: 39900000, total_calculations: 179200000
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 56: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 57: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 58: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 59: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 60: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 61: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 62: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 63: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 64: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 65: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 66: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 67: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 68: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 69: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 70: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 71: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 72: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 73: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
		loop 1, evaluations: 4, step: 0.125000000000000, fitness: -15.272100525683264
		loop 1, evaluations: 5, step: 0.062500000000000, fitness: -15.283888756729192
		loop 1, evaluations: 6, step: 0.031250000000000, fitness: -15.289782872252156
		loop 1, evaluations: 7, step: 0.015625000000000, fitness: -15.292729930013639
		loop 1, evaluations: 8, step: 0.007812500000000, fitness: -15.294203458894383
		loop 1, evaluations: 9, step: 0.003906250000000, fitness: -15.294940223334748
		loop 1, evaluations: 10, step: 0.001953125000000, fitness: -15.295308605554933
		loop 1, evaluations: 11, step: 0.000976562500000, fitness: -15.295492796665030
	new point:[8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
	line search took: 11 evaluations for new fitness: -3.026586582687796, with result: [eval max reached in loop 1]
iteration 74: current_fitness: -3.02658658268779579004
	conjugate direction: [8]: 0.0000000000, 0.0000000000, -0.4342944813, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
	line search starting at fitness: -3.026586582687796
	initial point: [8]: 0.0000000000, -56.6851350000, 27.8685260000, 0.0000000000, 0.0000000000, -56.6365010000, 34.6855050000, 0.0000000000
		loop 1, evaluations: 1, step: 1.000000000000000, fitness: -15.107065291040312
		loop 1, evaluations: 2, step: 0.500000000000000, fitness: -15.201371139407708
		loop 1, evaluations: 3, step: 0.250000000000000, fitness: -15.248524063591411
